-- Merging decision tree log ---
application
INJECTED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml:16:4-57:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\G\.gradle\caches\transforms-3\f9340378c5f8ca57a75062f2468579c4\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\G\.gradle\caches\transforms-3\ec44b4a30e8b8c4573a797247d7dc71a\transformed\jetified-firebase-analytics-22.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\G\.gradle\caches\transforms-3\ec44b4a30e8b8c4573a797247d7dc71a\transformed\jetified-firebase-analytics-22.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\G\.gradle\caches\transforms-3\bd712f1c651109e4ec2a5a34e2df5d93\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\G\.gradle\caches\transforms-3\bd712f1c651109e4ec2a5a34e2df5d93\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\G\.gradle\caches\transforms-3\cc2b02098772d2afdc5288dd35da9f29\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\G\.gradle\caches\transforms-3\cc2b02098772d2afdc5288dd35da9f29\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\G\.gradle\caches\transforms-3\eafb6d96128c705cd8157300d46720e8\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\G\.gradle\caches\transforms-3\eafb6d96128c705cd8157300d46720e8\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.window:window:1.2.0] C:\Users\G\.gradle\caches\transforms-3\1f2060990cbda0119eb7cbaeee43dd3a\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\G\.gradle\caches\transforms-3\1f2060990cbda0119eb7cbaeee43dd3a\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\G\.gradle\caches\transforms-3\4f365813a48cbc1f9d075d596d125438\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\G\.gradle\caches\transforms-3\4f365813a48cbc1f9d075d596d125438\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\G\.gradle\caches\transforms-3\38ef24fac8a25e74f97f99f9ec5c0777\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\G\.gradle\caches\transforms-3\38ef24fac8a25e74f97f99f9ec5c0777\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\G\.gradle\caches\transforms-3\1a12be6f9500fb7ea7c497267237c7a8\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\G\.gradle\caches\transforms-3\1a12be6f9500fb7ea7c497267237c7a8\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\G\.gradle\caches\transforms-3\35b3bf4213f9d04b6ed20a709aa20876\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\G\.gradle\caches\transforms-3\35b3bf4213f9d04b6ed20a709aa20876\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\G\.gradle\caches\transforms-3\44d01888f23b0754fd18bee7d9a81676\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\G\.gradle\caches\transforms-3\44d01888f23b0754fd18bee7d9a81676\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\G\.gradle\caches\transforms-3\0c6162305995ccca18fd203b509782a5\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\G\.gradle\caches\transforms-3\0c6162305995ccca18fd203b509782a5\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\G\.gradle\caches\transforms-3\039d8e54fedb76e7d6015d70658c5ccd\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\G\.gradle\caches\transforms-3\039d8e54fedb76e7d6015d70658c5ccd\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\G\.gradle\caches\transforms-3\7c47c6c487b0a7e90afc6828a32b1520\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\G\.gradle\caches\transforms-3\7c47c6c487b0a7e90afc6828a32b1520\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\G\.gradle\caches\transforms-3\7dd82fb7a401baf55743d176b106ad8e\transformed\jetified-play-services-measurement-sdk-22.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\G\.gradle\caches\transforms-3\7dd82fb7a401baf55743d176b106ad8e\transformed\jetified-play-services-measurement-sdk-22.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\G\.gradle\caches\transforms-3\a45b383f98c28b4f3ac7c20770008824\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\G\.gradle\caches\transforms-3\a45b383f98c28b4f3ac7c20770008824\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\G\.gradle\caches\transforms-3\71dd5e43652ed06f565f3d28f1cf8826\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\G\.gradle\caches\transforms-3\71dd5e43652ed06f565f3d28f1cf8826\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\G\.gradle\caches\transforms-3\af1fce2f459d5c4858beeb3058b29e13\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\G\.gradle\caches\transforms-3\af1fce2f459d5c4858beeb3058b29e13\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\G\.gradle\caches\transforms-3\a1cf09d48a467f7b20951e7fa52dc265\transformed\jetified-play-services-measurement-base-22.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\G\.gradle\caches\transforms-3\a1cf09d48a467f7b20951e7fa52dc265\transformed\jetified-play-services-measurement-base-22.1.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\G\.gradle\caches\transforms-3\c4b33a6f634d6852bef12bb255c4b675\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\G\.gradle\caches\transforms-3\c4b33a6f634d6852bef12bb255c4b675\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\G\.gradle\caches\transforms-3\b1e1028176dc785772de95f0e49ace56\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\G\.gradle\caches\transforms-3\b1e1028176dc785772de95f0e49ace56\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\G\.gradle\caches\transforms-3\9db3a6c484ba1adfc1a1b66305840081\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\G\.gradle\caches\transforms-3\9db3a6c484ba1adfc1a1b66305840081\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\G\.gradle\caches\transforms-3\f16bd3153831baaf31d5dd800cdc0f39\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\G\.gradle\caches\transforms-3\f16bd3153831baaf31d5dd800cdc0f39\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\G\.gradle\caches\transforms-3\e5a4db43978eb95c84defbb51fee4675\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\G\.gradle\caches\transforms-3\e5a4db43978eb95c84defbb51fee4675\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\G\.gradle\caches\transforms-3\5efd83b82a8a82bb81bd88f96d19e94d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\G\.gradle\caches\transforms-3\5efd83b82a8a82bb81bd88f96d19e94d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\G\.gradle\caches\transforms-3\aa86a4116a5ef00e3ae0941bf7c9ca8d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\G\.gradle\caches\transforms-3\aa86a4116a5ef00e3ae0941bf7c9ca8d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\G\.gradle\caches\transforms-3\7e36f07cad4dda846298a326648fa458\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\G\.gradle\caches\transforms-3\7e36f07cad4dda846298a326648fa458\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\G\.gradle\caches\transforms-3\71ccf96d9437eff1995ddcf97ef4ec49\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\G\.gradle\caches\transforms-3\71ccf96d9437eff1995ddcf97ef4ec49\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\G\.gradle\caches\transforms-3\76720e79a633137065363bd3c554a9d1\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\G\.gradle\caches\transforms-3\76720e79a633137065363bd3c554a9d1\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\G\.gradle\caches\transforms-3\376e4029591dd553b234b2c9158d9852\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\G\.gradle\caches\transforms-3\376e4029591dd553b234b2c9158d9852\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\G\.gradle\caches\transforms-3\bb9cbcbe786de08858bc89af293b5779\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\G\.gradle\caches\transforms-3\bb9cbcbe786de08858bc89af293b5779\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\G\.gradle\caches\transforms-3\f16bd3153831baaf31d5dd800cdc0f39\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:label
		ADDED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml:17:9-35
	android:icon
		ADDED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml:19:9-43
	android:name
		INJECTED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml:18:9-42
manifest
ADDED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\android\app\src\main\AndroidManifest.xml:1:1-58:12
MERGED from [:cloud_firestore] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_local_notifications] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-10:12
MERGED from [:google_maps_flutter_android] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\google_maps_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:speech_to_text] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\speech_to_text\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] D:\Downloads\MyOhanaCare_Yan_R-main\MyOhanaCare_Yan_R-main\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.0] C:\Users\G\.gradle\caches\transforms-3\83649d80d2008c07f3d9b7d35266231c\transformed\jetified-firebase-analytics-ktx-22.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\G\.gradle\caches\transforms-3\ce8365471c8ad80bfed2580090d85f65\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\G\.gradle\caches\transforms-3\f9340378c5f8ca57a75062f2468579c4\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\G\.gradle\caches\transforms-3\ec44b4a30e8b8c4573a797247d7dc71a\transformed\jetified-firebase-analytics-22.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\G\.gradle\caches\transforms-3\bd712f1c651109e4ec2a5a34e2df5d93\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\G\.gradle\caches\transforms-3\cc2b02098772d2afdc5288dd35da9f29\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\G\.gradle\caches\transforms-3\eafb6d96128c705cd8157300d46720e8\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.media:media:1.1.0] C:\Users\G\.gradle\caches\transforms-3\f1a473e1a9318258bb71538aa9bae288\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\G\.gradle\caches\transforms-3\eb6c8882fb42db801566807094af3fc2\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.2.0] C:\Users\G\.gradle\caches\transforms-3\1f2060990cbda0119eb7cbaeee43dd3a\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\G\.gradle\caches\transforms-3\b1ca8440bb060bad34a32b0676a7b8aa\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\G\.gradle\caches\transforms-3\4f365813a48cbc1f9d075d596d125438\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\G\.gradle\caches\transforms-3\38ef24fac8a25e74f97f99f9ec5c0777\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\G\.gradle\caches\transforms-3\d92f79a1b8c23db6af92b7f37717e72b\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\G\.gradle\caches\transforms-3\1a12be6f9500fb7ea7c497267237c7a8\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\G\.gradle\caches\transforms-3\35b3bf4213f9d04b6ed20a709aa20876\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\G\.gradle\caches\transforms-3\44d01888f23b0754fd18bee7d9a81676\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\G\.gradle\caches\transforms-3\0c6162305995ccca18fd203b509782a5\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\G\.gradle\caches\transforms-3\039d8e54fedb76e7d6015d70658c5ccd\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\G\.gradle\caches\transforms-3\09399c710da79dc5e165692cb3b849fc\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\G\.gradle\caches\transforms-3\7c47c6c487b0a7e90afc6828a32b1520\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\G\.gradle\caches\transforms-3\7dd82fb7a401baf55743d176b106ad8e\transformed\jetified-play-services-measurement-sdk-22.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\G\.gradle\caches\transforms-3\a45b383f98c28b4f3ac7c20770008824\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\G\.gradle\caches\transforms-3\71dd5e43652ed06f565f3d28f1cf8826\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\G\.gradle\caches\transforms-3\af1fce2f459d5c4858beeb3058b29e13\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\G\.gradle\caches\transforms-3\367bc4a95d11737117bc49de6ed53e0c\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\G\.gradle\caches\transforms-3\a1cf09d48a467f7b20951e7fa52dc265\transformed\jetified-play-services-measurement-base-22.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\G\.gradle\caches\transforms-3\87f463257a0bd7cb76c73cfae0aab349\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\G\.gradle\caches\transforms-3\7f1fbc289f127680432c9723dd4ba28e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\G\.gradle\caches\transforms-3\d66c66e7cdf502c3ff3db202616333ac\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\G\.gradle\caches\transforms-3\1e67132e873c894ce6aeb7a5be2d79a4\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\G\.gradle\caches\transforms-3\e1f28a2a84d9b089e77cb5e1a97cb975\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\G\.gradle\caches\transforms-3\c32f15b19b55a0497ae7590aa6e4117b\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
